Date,Product Name,Category,Quantity Sold,Price,Color,Fabric
2024-01-03,Floral Anarkali A101,Anarkali Suits,4,1850,Pink,Georgette
2024-01-03,Banarasi Silk Saree B201,Sarees,2,4500,Red,Banarasi Silk
2024-01-04,Cotton Kurti C301,Kurtis,7,650,Yellow,Cotton
2024-01-05,Embroidered Lehenga L401,Lehengas,1,8500,Maroon,Silk
2024-01-05,Chikankari Suit S501,Salwar Suits,5,1200,White,Chikankari
2024-01-06,Floral Anarkali A101,Anarkali Suits,3,1850,Pink,Georgette
2024-01-07,Printed Kurti C302,Kurtis,9,750,Blue,Rayon
2024-01-08,Bandhani Suit S502,Salwar Suits,6,1100,Orange,Bandhani
2024-01-09,Georgette Saree B202,Sarees,3,2200,Green,Georgette
2024-01-10,Cotton Kurti C301,Kurtis,8,650,Yellow,Cotton
2024-01-11,Bridal Lehenga L402,Lehengas,1,15000,Red,Velvet
2024-01-12,Embroidered Anarkali A102,Anarkali Suits,5,2100,Purple,Net
2024-01-13,Chikankari Suit S501,Salwar Suits,7,1200,White,Chikankari
2024-01-14,Kasavu Saree B203,Sarees,2,3200,Cream,Kerala Cotton
2024-01-15,Printed Kurti C302,Kurtis,11,750,Blue,Rayon
2024-01-16,Palazzo Suit S503,Salwar Suits,4,1400,Lavender,Georgette
2024-01-17,Floral Anarkali A101,Anarkali Suits,6,1850,Pink,Georgette
2024-01-18,Cotton Kurti C303,Kurtis,8,699,Peach,Cotton
2024-01-19,Silk Saree B204,Sarees,3,5500,Gold,Kanjivaram Silk
2024-01-20,Party Lehenga L403,Lehengas,2,5800,Pink,Georgette
2024-01-21,Embroidered Suit S504,Salwar Suits,5,1650,Teal,Net
2024-01-22,Printed Kurti C302,Kurtis,12,750,Blue,Rayon
2024-01-23,Bandhani Suit S502,Salwar Suits,4,1100,Orange,Bandhani
2024-01-24,Floral Anarkali A101,Anarkali Suits,7,1850,Pink,Georgette
2024-01-25,Cotton Kurti C301,Kurtis,9,650,Yellow,Cotton
2024-01-26,Saree Kanjivaram B205,Sarees,2,6800,Purple,Kanjivaram Silk
2024-01-27,Casual Kurti C304,Kurtis,6,599,Green,Linen
2024-01-28,Heavy Lehenga L404,Lehengas,1,12000,Maroon,Silk
2024-01-29,Chikankari Suit S501,Salwar Suits,8,1200,White,Chikankari
2024-01-30,Embroidered Anarkali A102,Anarkali Suits,5,2100,Purple,Net
2024-02-01,Printed Kurti C302,Kurtis,13,750,Blue,Rayon
2024-02-02,Georgette Saree B202,Sarees,4,2200,Green,Georgette
2024-02-03,Floral Anarkali A101,Anarkali Suits,6,1850,Pink,Georgette
2024-02-04,Palazzo Suit S503,Salwar Suits,5,1400,Lavender,Georgette
2024-02-05,Cotton Kurti C301,Kurtis,10,650,Yellow,Cotton
2024-02-06,Designer Lehenga L405,Lehengas,2,9500,Royal Blue,Silk
2024-02-07,Bandhani Suit S502,Salwar Suits,7,1100,Orange,Bandhani
2024-02-08,Chikankari Suit S501,Salwar Suits,9,1200,White,Chikankari
2024-02-09,Silk Saree B204,Sarees,3,5500,Gold,Kanjivaram Silk
2024-02-10,Casual Kurti C304,Kurtis,8,599,Green,Linen
2024-02-11,Embroidered Anarkali A102,Anarkali Suits,6,2100,Purple,Net
